,201512448,201531393,201614851,201619715,201613069,201617679,201612048,201612312,201615646,201618207,201623071,201612836,201616678,201613095,201614377,201613101,201611824,201531953,201614645,201615414,201623351,201613880,201535547,201619772,201613628,201616378,201613140,201620054,201514078,201620319,201533793,201613671,201619822,201531000,201532285,201612929,201619333,201617287,201614985,201612682,201511563,201623946,201517453,201532305,201616530,201615507,201616279,201612440,201619866,201614491,201615009,201613479,201616815,201615536,201613233,201616053,201619383,201616314,201616826,201623482,201622716,201616574,201620927,201613513,201532874,201612241,201512658,201620183,201618913,201613794,201612515,201616610,201614053,201614824,201614057,201530090,201614571,201618162,201612535,201618169,201617402
201620183,0.2,0.4,0.2,0.2,0.4,0.2,0.0,0.4,0.0,0.6,0.2,0.2,0.2,0.0,0.4,0.2,0.0,0.4,0.4,0.2,0.2,0.6,0.4,0.4,0.6,0.2,0.4,0.6,0.4,0.2,0.4,0.2,0.4,0.0,0.4,0.2,0.2,0.2,0.4,0.2,0.0,0.4,0.4,0.2,0.4,0.2,0.4,0.6,0.6,0.2,0.2,0.6,0.2,0.4,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.2,0.4,0.2,0.0,0.2,0.0,0.8,0.2,0.4,0.2,0.2,0.2,0.6,0.6,0.4,0.2,0.4
201618913,0.17647058823529413,0.0,0.17647058823529413,0.17647058823529413,0.0,0.0,0.17647058823529413,0.0,0.35294117647058826,0.35294117647058826,0.0,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.17647058823529413,0.0,0.1875,0.0,0.35294117647058826,0.17647058823529413,0.0,0.5294117647058824,0.35294117647058826,0.0,0.4,0.35294117647058826,0.0,0.17647058823529413,0.23529411764705882,0.0,0.0,0.5294117647058824,0.0,0.0,0.17647058823529413,0.17647058823529413,0.0,0.0,0.17647058823529413,0.35294117647058826,0.35294117647058826,0.0,0.17647058823529413,0.17647058823529413,0.0,0.17647058823529413,0.17647058823529413,0.0,0.35294117647058826,0.4117647058823529,0.35294117647058826,0.0,0.35294117647058826,0.0,0.17647058823529413,0.17647058823529413,0.5294117647058824,0.0,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.2,0.0,0.17647058823529413,0.17647058823529413,0.0,0.0,0.23529411764705882,0.0,0.0,0.17647058823529413,0.4117647058823529,0.5882352941176471,0.5294117647058824,0.17647058823529413
201613794,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.4,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.5,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0,0.35294117647058826,0.16666666666666666,0.0,0.5,0.0,0.17647058823529413,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
201612515,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.21052631578947367,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.0,0.47368421052631576,0.2,0.15789473684210525,0.15789473684210525,0.0,0.3333333333333333,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.5625,0.3333333333333333,0.3157894736842105,0.5,0.16666666666666666,0.15789473684210525,0.3333333333333333,0.3333333333333333,0.2,0.3157894736842105,0.16666666666666666,0.3157894736842105,0.0,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.3157894736842105,0.15789473684210525,0.0,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.5,0.5,0.15789473684210525,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.3157894736842105,0.0,0.3157894736842105,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.8,0.17647058823529413,0.0,0.0,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.47368421052631576,0.47368421052631576,0.3157894736842105,0.16666666666666666,0.3333333333333333
201616610,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.4,0.5,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.375,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.3333333333333333,0.2,0.16666666666666666,0.6666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,0.5,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.5,0.2,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5
201614053,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.375,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.5,0.0,0.5,0.16666666666666666,0.0,0.0,0.5,0.17647058823529413,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.4,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333
201614824,0.3333333333333333,0.3333333333333333,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.15789473684210525,0.6,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.3157894736842105,0.3333333333333333,0.0,0.15789473684210525,0.0,0.47368421052631576,0.1875,0.3333333333333333,0.15789473684210525,0.16666666666666666,0.5,0.0,0.0,0.16666666666666666,0.2,0.15789473684210525,0.3333333333333333,0.3157894736842105,0.3684210526315789,0.15789473684210525,0.3333333333333333,0.0,0.5,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3684210526315789,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.3157894736842105,0.2,0.23529411764705882,0.16666666666666666,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.5,0.15789473684210525,0.3684210526315789,0.21052631578947367,0.0,0.3333333333333333
201614057,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.0,0.16666666666666666,0.4,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.1875,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.4,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.35294117647058826,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.2,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333
201530090,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.6,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.5,0.1875,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.2,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.3333333333333333,0.2,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333
201614571,0.16666666666666666,0.5,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3157894736842105,0.2,0.15789473684210525,0.15789473684210525,0.0,0.3333333333333333,0.15789473684210525,0.0,0.3333333333333333,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.5625,0.3333333333333333,0.47368421052631576,0.5,0.16666666666666666,0.3157894736842105,0.3333333333333333,0.3333333333333333,0.2,0.3157894736842105,0.3333333333333333,0.3157894736842105,0.0,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.3157894736842105,0.15789473684210525,0.0,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.5,0.6666666666666666,0.15789473684210525,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.0,0.3157894736842105,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.6,0.17647058823529413,0.0,0.47368421052631576,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.0,0.47368421052631576,0.3157894736842105,0.16666666666666666,0.3333333333333333
201618162,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.47368421052631576,0.2,0.15789473684210525,0.15,0.0,0.3333333333333333,0.15789473684210525,0.0,0.3333333333333333,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.5625,0.3333333333333333,0.3,0.5,0.16666666666666666,0.15789473684210525,0.3333333333333333,0.3333333333333333,0.2,0.3157894736842105,0.16666666666666666,0.3157894736842105,0.05263157894736842,0.47368421052631576,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.3157894736842105,0.15789473684210525,0.0,0.47368421052631576,0.3157894736842105,0.3,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.5,0.5,0.15789473684210525,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.35,0.0,0.3157894736842105,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.6,0.4117647058823529,0.0,0.47368421052631576,0.16666666666666666,0.3333333333333333,0.3684210526315789,0.16666666666666666,0.16666666666666666,0.47368421052631576,0.0,0.5,0.16666666666666666,0.3333333333333333
201612535,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.15789473684210525,0.0,0.0,0.3,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.5,0.15789473684210525,0.3157894736842105,0.0,0.375,0.3333333333333333,0.15,0.3333333333333333,0.0,0.3157894736842105,0.5,0.3333333333333333,0.4,0.15789473684210525,0.0,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.0,0.3157894736842105,0.0,0.3157894736842105,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.2,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.3333333333333333,0.16666666666666666,0.0,0.4,0.5882352941176471,0.16666666666666666,0.3157894736842105,0.0,0.16666666666666666,0.21052631578947367,0.0,0.0,0.3157894736842105,0.5,0.0,0.3333333333333333,0.16666666666666666
201618169,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.1875,0.0,0.3333333333333333,0.16666666666666666,0.0,0.5,0.3333333333333333,0.0,0.4,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.17647058823529413,0.16666666666666666,0.3333333333333333,0.0,0.2,0.5294117647058824,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666
201617402,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.5,0.4,0.5,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5625,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.4,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.5,0.0,0.5,0.5,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.17647058823529413,0.0,0.3333333333333333,0.5,0.4,0.17647058823529413,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0
